identifier,metric1,metric2,metric3,metric4
392a76dc-64c1-4112-8f9f-41d53bd79eb2,683,531,230,841
9756d532-c363-4b52-bad7-f35b3936aec0,243,889,710,428
3290be34-9488-479a-99b5-3160e6719774,535,148,865,866
189a020e-e29c-463f-a259-ea9478f5128d,507,706,784,76
492a6dca-d80a-4815-a304-85d39903a152,327,820,355,139
bcb1b6f9-1f13-48fa-9de6-b1d8de5a5359,910,387,121,152
2a66f056-7f59-4a19-adf0-6811e78cfb4f,699,846,503,844
a3978774-88d6-4834-b56c-da2b26b8fcd2,384,992,144,736
23d3b4a1-9202-4dac-ae80-19788c7872df,109,989,704,185
d137fead-b578-4e14-b570-c4ec6e88e852,773,541,349,391
f03740e4-e2c3-4679-9d2a-f90762e021d3,151,547,316,721
88ccd9c7-f05e-40bb-ad74-607fadb9ec25,725,794,589,792
ab9907f2-706f-46b0-a6ba-efa754a50519,609,138,436,720
d2071a8d-40bb-4bb3-af65-10617772105e,372,881,107,415
76b7801a-9525-42c7-8e05-dadc298da91a,885,403,712,360
70139cbb-5dd7-44ba-ba8c-d3605135e8c8,348,603,432,859
464202be-f5f2-4adc-b4e3-a0ea48200e5b,414,20,652,685
1938f939-dc6b-49d4-bff3-f8cea365059c,254,248,254,52
37a851c0-1a83-4961-bd10-0efb61d44278,709,621,589,9
377dc17b-cb13-4aaf-b477-635532f0f38d,865,7,589,6
98bad876-a4d2-4363-9402-bb4f71a5bc85,352,977,41,602
1624acb5-6120-495b-8e68-e4bb63c93877,110,723,962,385
8a7db150-7fd4-49cd-99c6-86407a4d2f82,236,210,364,888
9650debb-fb1a-44ab-9e15-286c6250e57f,548,812,825,179
fe101ed1-fbe1-46f2-885e-dc834092e066,40,62,930,8
51a2c976-a67a-4888-9d12-f7990a7b7f55,643,23,173,38
0cf15f8c-640b-4795-8b01-3d1386f0fa8d,214,534,80,75
79946dba-4097-409d-b188-2345278f84e5,203,469,999,191
39d083b7-0593-452d-8ff9-8d5db2e01c41,610,158,690,161
ba198e02-5208-40d8-a284-b373ec17c2b0,494,196,299,113
e718a99f-18d9-48a6-84fc-692368f735b2,58,254,49,725
fed38353-d3b0-44da-804c-34ed5738f1bf,733,92,873,743
aa253a3b-dc12-4c95-950b-19ab796919aa,780,441,590,905
5e44ad52-a8f0-4f7a-99c3-cf89f5f90421,609,200,934,978
82562229-6008-4a4d-b084-0b75b55ab7bc,79,892,978,715
a3fd52c1-b2bd-44b9-911e-b96225f7d9e5,74,117,324,120
8eef65e1-a2ea-48e0-ba7e-c92a1f8f7205,120,769,63,189
2bcc6918-daef-483f-a321-b9ea03df0aee,507,81,260,633
0f7f61b8-0324-4e9d-9c31-44e53895b483,466,76,303,996
7ce45012-1753-49c2-84e3-81171fc842e3,216,647,871,297
ab65ead7-51bd-455e-b016-619013e4a479,820,572,244,751
4e7221e2-b8ca-454e-b1ce-55f380374f05,616,648,409,392
e6df2f01-b0b7-4777-ada5-d116a8886271,900,735,76,740
9dffa63a-bc19-473e-96e0-2d2bb65c5fb4,813,360,659,309
3690c412-8223-4733-8894-a038af3c7003,40,746,377,30
e9c4aab8-f30d-4065-82c6-dccc53a76095,300,477,833,865
19579f0a-168a-4b7d-ba9b-4acb7a3714d5,814,469,54,59
eebb4043-d122-4ae5-8271-2678878fde6a,531,576,117,261
03a16069-6ced-4ae0-a86f-454cd47af535,955,755,863,441
45e2dd83-07ed-44ed-ba4a-8503b49d0a5c,184,809,927,417
29e4e458-ef1a-475f-866c-5de19af3f3f3,180,538,362,686
d5c66cd4-eb73-4f0b-a1a7-70630e9da00c,399,665,38,751
49001dab-4ef5-4c95-84cc-91ea07b83b76,748,665,708,581
ee56d088-872f-475f-b852-4db1cf51b6f6,883,101,993,984
b47a303b-4d61-43f4-8146-528a65c59691,708,999,128,218
6e0e06e6-91a8-4ab7-8f91-d00d25121de7,383,557,102,203
5f18efc1-1d29-4ef6-b127-a7aed7fac558,470,985,798,210
e9a64625-4526-4726-9751-5f76d9ad0131,384,713,6,636
d8b51e87-6fd3-451e-bc4f-a37918399c99,408,568,208,62
